Timestamp;Te_Amb;Te_Amb_21h;Te_WE_VL1;Te_WE_RL;Te_VL2_Act;Te_VL3_Act;Te_KO_HG;Te_KO_AS;Te_KO_SG;Te_KO_KS;Te_KO_VD_2;Te_KO_VD_p;Te_KO_Ko;Te_WW1_Ob;Te_WW1_Un;Te_WW2_Ob;Te_WW2_Un;Te_HK1_Ra;Te_HK1_VL;Te_HK2_Ra;Te_HK2_VL;Te_HK3_Ra;Te_HK3_VL;Te_HK4_Ra;Te_HK4_VL;Te_HK5_Ra;Te_HK5_VL;Te_HK6_Ra;Te_HK6_VL;Te_PO_Po;Te_SO1_Ko;Te_SO1_Ob;Te_SO2_Ko;Te_SO2_Ob;Te_SO3_Ko;Te_SO3_Ob;KO_Status;WW1_Status;WW2_Status;PO1_Status;HK1_HeatSt;HK2_HeatSt;HK3_HeatSt;HK4_HeatSt;HK5_HeatSt;HK6_HeatSt;KK1_CoolSt;KK2_CoolSt;KK3_CoolSt;KK4_CoolSt;KK5_CoolSt;KK6_CoolSt;WE_Stu1_St;WE_Stu2_St;WE_Stu3_St;WE_Stu4_St;WE_Stu5_St;HB_Out01;HB_Out02;HB_Out03;HB_Out04;HB_Out05;HB_Out06;HB_Out07;HB_Out08;HB_Out09;HB_Out10;HB_Out11;HB_Out12;HB_Out13;HB_Out14;HB_Out15;HB_Out16;HB_Out17;HB_Out18;HB_Out19;HB_Out20;HB_Out21;HB_Out22;HB_Out23;HB_Out24;HB_Out25;HB_Out26;HB_Out27;HB_Out28;HB_Out29;HB_Out30;HB_Out31;AT_VerEisG;AT_KalVal;AT_Status;AL_MaxTeHG;AL_MaxTeVD;AL_HP;AL_LP;AL_TH;AL_SHKette;AL_I07_1;AL_I07_2;AL_I07_3;AL_I07_4;AL_I07_5;AL_I07_6;AL_WE_Stu2;AL_WE_Stu3;AL_WE_Stu4;AL_WE_Stu5;AL_WMZ;AL_KoFrost;Hour_WE_S1;Hour_WE_S2;Hour_WE_S3;Hour_WE_S4;Hour_WE_S5;WE_Einsch;DI_TarifSt;SK_BasisW2;SH_BasisW2;SM_OefWert;WMZ_actn;WMZ_kWh;GF_FlowV;FA_Spe_Act;
2021-11-30 23:15:45;1.9;1.0;29.8;26.9;31.2;31.2;22.6;---;24.4;19.9;---;11.9;20.5;---;---;---;---;22.6;29.4;12.7;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:16:00;1.9;1.0;29.8;26.9;31.2;31.2;22.6;---;24.4;19.9;---;12.0;20.5;---;---;---;---;22.6;29.4;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:16:15;1.9;1.0;29.8;26.9;31.2;31.2;22.6;---;24.4;19.9;---;11.9;20.5;---;---;---;---;22.6;29.4;12.7;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:16:30;1.9;1.0;29.8;26.8;31.2;31.2;22.6;---;24.4;19.9;---;11.9;20.5;---;---;---;---;22.6;29.4;12.7;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:16:45;1.9;1.0;29.8;26.8;31.2;31.2;22.6;---;24.4;20.0;---;11.9;20.5;---;---;---;---;22.6;29.4;12.7;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:17:00;1.7;1.0;29.9;26.8;31.2;31.2;22.6;---;24.4;20.0;---;12.0;20.5;---;---;---;---;22.6;29.4;12.7;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:17:15;2.0;1.0;29.9;26.8;31.2;31.2;22.6;---;24.4;20.0;---;11.9;20.5;---;---;---;---;22.6;29.4;12.7;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:17:30;1.7;1.0;29.9;26.8;31.2;31.2;22.6;---;24.4;20.0;---;12.0;20.5;---;---;---;---;22.6;29.4;12.7;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:17:45;2.0;1.0;29.9;26.8;31.2;31.2;22.6;---;24.4;20.0;---;12.0;20.5;---;---;---;---;22.6;29.4;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:18:00;1.9;1.0;29.9;26.8;31.2;31.2;22.6;---;24.4;20.0;---;12.0;20.5;---;---;---;---;22.6;29.4;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:18:15;2.0;1.0;29.9;26.8;31.2;31.2;22.6;---;24.4;20.0;---;12.1;20.5;---;---;---;---;22.6;29.4;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:18:30;1.7;1.0;29.9;26.8;31.2;31.2;22.6;---;24.4;20.0;---;12.0;20.5;---;---;---;---;22.6;29.4;12.7;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:18:45;1.9;1.0;29.9;26.8;31.2;31.2;22.6;---;24.4;20.0;---;12.0;20.5;---;---;---;---;22.6;29.4;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:19:00;1.7;1.0;29.9;26.8;31.2;31.2;22.6;---;24.4;20.0;---;12.0;20.5;---;---;---;---;22.7;29.4;12.7;19.2;22.7;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:19:15;1.7;1.0;29.9;26.8;31.2;31.2;22.6;---;24.4;20.0;---;12.0;20.5;---;---;---;---;22.6;29.4;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:19:30;2.0;1.0;29.9;26.7;31.2;31.2;22.6;---;24.4;20.0;---;12.1;20.5;---;---;---;---;22.6;29.4;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:19:45;1.9;1.0;29.9;26.7;31.2;31.2;22.6;---;24.4;20.0;---;12.0;20.5;---;---;---;---;22.6;29.4;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:20:00;2.0;1.0;29.9;26.7;31.2;31.2;22.6;---;24.4;20.0;---;12.0;20.5;---;---;---;---;22.6;29.4;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:20:15;1.7;1.0;29.9;26.7;31.0;31.0;22.6;---;24.3;20.0;---;12.0;20.5;---;---;---;---;22.7;29.4;12.9;19.2;22.7;29.8;---;---;---;---;---;---;---;---;139.2;---;31.0;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:20:30;1.7;1.0;30.0;26.7;31.0;31.0;22.6;---;24.4;20.0;---;12.0;20.5;---;---;---;---;22.6;29.4;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.0;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:20:45;1.9;1.0;30.0;26.7;31.2;31.2;22.6;---;24.3;20.0;---;12.0;20.5;---;---;---;---;22.7;29.4;12.9;19.2;22.7;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:21:00;1.7;1.0;30.0;26.7;31.0;31.0;22.6;---;24.3;20.0;---;12.0;20.5;---;---;---;---;22.6;29.3;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.0;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:21:15;1.9;1.0;30.0;26.7;31.2;31.2;22.6;---;24.3;20.0;---;12.0;20.5;---;---;---;---;22.6;29.3;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:21:30;1.7;1.0;30.1;26.6;31.0;31.0;22.6;---;24.3;20.0;---;12.1;20.5;---;---;---;---;22.6;29.3;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.0;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:21:45;2.0;1.1;30.1;26.6;31.2;31.2;22.6;---;24.3;20.0;---;12.0;20.5;---;---;---;---;22.6;29.3;12.7;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:22:00;1.7;1.1;30.1;26.6;31.2;31.2;22.6;---;24.3;20.0;---;12.1;20.5;---;---;---;---;22.6;29.3;12.9;19.2;22.6;29.9;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:22:15;2.0;1.1;30.1;26.6;31.0;31.0;22.6;---;24.3;20.0;---;12.1;20.5;---;---;---;---;22.6;29.3;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.0;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:22:30;1.9;1.1;30.1;26.6;31.2;31.2;22.6;---;24.3;20.0;---;12.0;20.5;---;---;---;---;22.6;29.3;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:22:45;1.6;1.1;30.1;26.6;31.2;31.2;22.6;---;24.3;20.0;---;12.1;20.5;---;---;---;---;22.6;29.3;12.7;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:23:00;1.7;1.1;30.1;26.6;31.0;31.0;22.6;---;24.3;20.0;---;12.1;20.5;---;---;---;---;22.6;29.3;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.0;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:23:15;1.6;1.1;30.1;26.6;31.0;31.0;22.6;---;24.3;20.0;---;12.1;20.5;---;---;---;---;22.6;29.3;12.9;19.2;22.6;29.8;---;---;---;---;---;---;---;---;139.2;---;31.0;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:23:30;1.9;1.1;30.1;26.6;31.2;31.2;22.6;---;24.3;20.0;---;12.1;20.5;---;---;---;---;22.6;29.4;12.9;19.2;22.6;29.9;---;---;---;---;---;---;---;---;139.2;---;31.2;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:23:45;1.6;1.1;30.2;26.6;31.0;31.0;22.6;---;24.3;20.0;---;12.1;20.5;---;---;---;---;22.6;29.3;12.9;19.2;22.6;29.9;---;---;---;---;---;---;---;---;139.2;---;31.0;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:24:00;1.7;1.1;30.1;26.6;31.0;31.0;22.6;---;24.3;20.0;---;12.1;20.5;---;---;---;---;22.6;29.3;12.7;19.2;22.6;29.9;---;---;---;---;---;---;---;---;139.2;---;31.0;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:24:15;1.7;1.1;30.2;26.6;31.2;31.2;22.6;---;24.3;20.0;---;12.1;20.5;---;---;---;---;22.6;29.3;12.7;19.2;22.6;29.9;---;---;---;---;---;---;---;---;139.2;---;31.0;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:24:30;1.9;1.1;30.2;26.7;31.0;31.0;22.6;---;24.3;20.0;---;12.1;20.5;---;---;---;---;22.6;29.3;12.9;19.2;22.6;29.9;---;---;---;---;---;---;---;---;139.2;---;31.0;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:24:45;1.7;1.1;30.2;26.7;31.0;31.0;22.6;---;24.3;20.0;---;12.1;20.5;---;---;---;---;22.6;29.3;12.7;19.2;22.6;29.9;---;---;---;---;---;---;---;---;139.2;---;31.0;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:25:00;1.9;1.1;30.2;26.7;31.0;31.0;22.6;---;24.3;20.0;---;12.1;20.5;---;---;---;---;22.6;29.3;12.9;19.2;22.6;29.9;---;---;---;---;---;---;---;---;139.2;---;31.0;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:25:15;1.9;1.1;30.2;26.7;31.0;31.0;22.6;---;24.3;20.0;---;12.1;20.5;---;---;---;---;22.6;29.3;12.7;19.2;22.6;29.9;---;---;---;---;---;---;---;---;139.2;---;31.0;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:25:30;1.7;1.1;30.2;26.8;30.9;30.9;22.6;---;24.3;20.0;---;12.1;20.5;---;---;---;---;22.6;29.2;12.7;19.2;22.6;29.9;---;---;---;---;---;---;---;---;139.2;---;30.9;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
2021-11-30 23:25:45;1.7;1.1;30.2;26.8;31.0;31.0;22.6;---;24.3;20.0;---;12.1;20.5;---;---;---;---;22.7;29.2;12.9;19.2;22.7;29.9;---;---;---;---;---;---;---;---;139.2;---;30.9;---;---;21;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4087;0;0;0;0;4528;0;100.00;72.00;4.00;0;53702;---;0;
